ev_001	ev_002	ev_003	ev_004	ev_005	ev_006	ev_007	ev_008	ev_009	ev_010	ev_011	ev_012
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.00031294641121324193	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.10166961427446326	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.32738440871869506	0.0	0.0	0.00031276185525921994	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.27553851746135705	0.0	0.0	0.10165759602999867	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.07782682854868128	0.0	0.0	0.3273787572609284	0.0003125772993051983	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.056788589438168446	0.0	0.0	0.2755471587848556	0.10164557778553406	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.09023937014554169	0.0	0.00031239274335118886	0.0778362043483099	0.3273731058031621	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.06895197722497051	0.0	0.10163355954107027	-0.056784532192158274	0.27555580010835357	0.0	0.0
0.0	0.00031220818739716687	0.0	0.0	0.0	-0.03847919327706137	0.0	0.32736745434539544	-0.09023951603096395	0.07784558014793914	0.0	0.0
0.0	0.10162154129660565	0.0	0.0	0.0	-0.017471413669756197	0.0	0.2755644414318521	-0.06895354671727626	-0.056780474946147824	0.0	0.0
0.0	0.3273618028876291	0.0	0.0	0.0	-0.006798578028684662	0.0	0.07785495594756774	-0.03848055043188487	-0.0902396619163862	0.00031202363144315783	0.0
