ev_001	ev_002	ev_003	ev_004	ev_005	ev_006	ev_007	ev_008	ev_009	ev_010	ev_011	ev_012	ev_013
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00031316289712075086	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10168449498605261	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3273917745123244	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27552669171327343	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003128418931921449	0.0	0.0	0.0	0.07781338666716474	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10166359127851103	0.0	0.0	0.0	-0.056794670623547094	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.327381944755517	0.00031268139122785446	0.0	0.0	-0.09023914197887217	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2755417218368258	0.10165313942474066	0.0	0.0	-0.06894942023947578	0.0
0.0	0.0	0.0	0.0	0.0	0.0003125208892635643	0.0	0.07782969428796474	0.32737702987711353	0.0	0.0	-0.03847689378556797	0.0
0.0	0.0	0.0	0.0	0.0	0.10164268757096943	0.0	-0.05678761372898346	0.2755492368986023	0.0	0.0	-0.017470053053761554	0.0
0.0	0.0	0.0	0.0	0.0	0.32737211499870966	0.0	-0.09023939572193843	0.0778378480983654	0.0	0.0	-0.006797942224539727	0.0003123603872992612
0.0	0.0	0.0	0.0	0.0	0.27555675196037815	0.0	-0.06895215010640807	-0.056784085281701785	0.0	0.0	-0.0023405627193585484	0.10163223571719907
0.0	0.0	0.0	0.0	0.0	0.07784600190876603	0.0003121998853349585	-0.03847925432729316	-0.09023952259347155	0.0	0.0	-0.0007289778466859934	0.32736720012030585
0.0	0.0	0.0	0.0	0.0	-0.05678055683441983	0.10162178386342785	-0.017471398062264665	-0.06895351503987426	0.0	0.0	-0.00020875205857455673	0.27556426702215464
0.0	0.0	0.0	0.0	0.0	-0.09023964946500468	0.32736228524190236	-0.006798548288620398	-0.038480434598155665	0.00031203938337066796	0.0	-5.565349830902259e-05	0.07785415571916604
0.0	0.0	0.0	0.0	0.0	-0.06895487997334035	0.2755717820839305	-0.002340794457750049	-0.01747207056651619	0.10161133200965748	0.0	-1.3949961967159953e-05	-0.056777028387138155
0.0003118788814063778	0.0	0.0	0.0	0.0	-0.03848161486901817	0.07786230952956603	-0.0007290559935218953	-0.006798851320660721	0.3273573703634989	0.0	-1.908814171679383e-07	-0.09023977633653779
0.10160088015588711	0.0	0.0	0.0	0.0	-0.01747274307076772	-0.05677349993985648	-0.0002087758839436713	-0.0023409103269457945	0.27557929714570645	0.0	0.0	-0.06895624490680644
0.3273524554850954	0.0	0.0	0.0003117183794420877	0.0	-0.0067991543527010445	-0.09023990320807092	-5.566018126575706e-05	-0.0007290950669398464	0.07787046333996604	0.0	0.0	-0.03848279513988067
0.27558681220748354	0.0	0.0	0.10159042830211504	0.0	-0.0023410261961415587	-0.06895760984027274	-1.3951709143893198e-05	-0.0002087877966282305	-0.056769971492574234	0.0	0.0	-0.017473415575019358
0.07787861715036735	0.0	0.0	0.32734754060669113	0.0	-0.0007291341403578037	-0.03848397541074336	-1.9171025802018768e-07	-5.566352274412484e-05	-0.09024003007960406	0.00031155787747777155	0.0	-0.006799457384741418
-0.05676644304529256	0.0	0.0	0.2755943272692594	0.0	-0.00020879970931278778	-0.017474088079270887	0.0	-1.395258273225975e-05	-0.06895897477373883	0.10157997644834467	0.0	-0.002341142065337304
-0.09024015695113717	0.0	0.00031139737551348146	0.07788677096076735	0.0	-5.566686422249208e-05	-0.00679976041678174	0.0	-1.9212467844627874e-07	-0.03848515568160586	0.32734262572828765	0.0	-0.0007291732137757546
-0.06896033970720493	0.0	0.1015695245945743	-0.05676291459801089	0.0	-1.3953456320626302e-05	-0.0023412579345330497	0.0	0.0	-0.017474760583522413	0.2756018423310353	0.0	-0.00020881162199734506
-0.038486335952468365	0.0	0.32733771084988417	-0.0902402838226703	0.0003112368735491913	-1.925390988723698e-07	-0.0007292122871937056	0.0	0.0	-0.006800063448822064	0.07789492477116734	0.0	-5.5670205700859314e-05
-0.017475433087773943	0.0	0.27560935739281117	-0.06896170464067101	0.10155907274080393	0.0	-0.00020882353468190234	0.0	0.0	-0.0023413738037287948	-0.056759386150729216	0.0	-1.3954329908992854e-05
-0.006800366480862436	0.0	0.07790307858156865	-0.038487516223331054	0.3273327959714799	0.0	-5.567354717922709e-05	0.0	0.0	-0.0007292513606116629	-0.09024041069420344	0.0	-1.929535192985281e-07
